3.894959305724177145e-02,5.799881936245582237e-02,1.296344309054120458e-05,7.571321321321305975e-02,3.805790313274254322e-02,-1.923313204411645772e-01,-9.260040796229884741e-02
3.066684653087015100e-03,2.213695395513581854e-03,9.166450609281806550e-02,-4.196696696696705642e-02,5.302582900587177184e-02,-3.487499450494678799e-01,-2.225856369135541524e-01
-5.264625207967987830e-02,-9.695985832349479638e-02,3.085429089966291727e-01,-1.900525525525524340e-01,5.587686250551543443e-02,-1.301799467397772303e-01,-2.870858830976998899e-01
-9.513916992670534700e-02,-1.279515938606848313e-01,2.223360124449049735e-01,-1.714714714714717370e-01,8.581271425177344758e-02,-1.873904162556986330e-01,-2.969332489273408537e-01
1.220468546247585051e-01,8.899055489964585730e-02,2.940238527352869724e-01,1.659159159159157015e-02,2.162474968604687908e-01,-3.049319263520462453e-01,-1.147569810789901279e-01
-4.414766851027474015e-02,-7.216646989374259080e-02,2.187062483795694234e-01,-1.365615615615613510e-01,3.805790313274254322e-02,-1.609955860017621143e-01,-2.225856369135541524e-01
-1.487476954899047410e-02,-1.431523022432107384e-02,8.077521389681141528e-02,-3.689939939939951286e-02,2.817092624649020216e-04,-1.484884114745382844e-02,-9.309277625378054033e-02
-6.964341921849015460e-02,-9.489374262101551993e-02,1.824086077262121464e-01,-1.174174174174173468e-01,3.093031938363383082e-02,-1.300499229454228356e-01,-2.009214320883450089e-01
1.683169207248526034e-01,1.860979929161749591e-01,3.358828104744659981e-02,2.390015015015015121e-01,1.471099344941113052e-01,-2.158656272193049674e-01,2.308855595413941142e-01
1.503754665227755583e-01,1.427095631641083773e-01,1.542779362198603010e-01,1.438438438438439104e-01,1.756202694905474870e-01,-2.250973166184649932e-01,6.151086727157628609e-02
3.894959305724177145e-02,6.006493506493509882e-02,-1.269121078558388405e-02,4.812312312312344575e-02,-1.183518311102066400e-02,1.095839300496753710e-01,-4.631778856298818248e-02
-7.719771572462785780e-02,-8.249704840613941714e-02,7.805289084780930864e-02,-1.072822822822827038e-01,-4.105827648236776151e-02,-2.578633127957654647e-01,-2.004290637968628719e-01
-9.041773461036906046e-02,-1.114226682408501756e-01,1.542779362198603010e-01,-1.067192192192193967e-01,-4.248379323218959280e-02,3.716067659429300729e-02,-3.299219244566364839e-01
-1.008048923063088465e-01,-1.031582054309326257e-01,4.447757324345325003e-02,-8.419669669669688217e-02,-7.313240335335852160e-02,-7.335954860691884516e-02,-2.639445733980447795e-01
-1.045820405593776981e-01,-1.052243211334119022e-01,3.086595799844360499e-02,-8.250750750750740492e-02,-1.030682550996165348e-01,-9.988440265520975858e-02,-2.870858830976998899e-01
-2.431764018166282515e-02,-5.770365997638721156e-02,2.568187710655953637e-01,-1.562687687687686622e-01,5.302582900587177184e-02,6.303541167081194718e-02,-3.087500879229094775e-01
-8.097486397769670941e-02,-1.506788665879573164e-01,4.292325641690437621e-01,-2.868993993993995129e-01,8.866374775141711018e-02,1.994303719485429061e-01,-3.087500879229094775e-01
7.955393677773281436e-02,3.940377804014144614e-02,3.158024371273020492e-01,-5.716966966966968711e-02,1.820350948647452838e-01,-2.732061205295807649e-01,-1.782724906801715914e-01
-1.393048248572326120e-02,-7.216646989374259080e-02,4.020093336790244720e-01,-2.384759759759759734e-01,1.478226928690222208e-01,-2.513621230780471172e-01,-3.737427023985369079e-01
-2.008993210126354123e-01,-2.043978748524202804e-01,-2.176562094892364740e-02,-2.266516516516518531e-01,-1.493975494688251637e-01,5.224343673939957355e-02,-2.432651051557994659e-01
-6.492198390215386805e-02,-3.291027154663500598e-02,-1.143246046149855033e-01,1.659159159159157015e-02,-9.237687947595280002e-02,-8.168107144559832999e-02,-1.142646127875079909e-01
-6.964341921849015460e-02,-6.183589138134620855e-02,1.090225563909719142e-02,-6.111111111111150462e-02,-6.457930285442753382e-02,-1.316102084776752390e-01,-9.309277625378054033e-02
9.749539097981030356e-02,7.039551357733192516e-02,2.522815659839254820e-01,-5.930930930930944367e-03,1.770457862403693183e-01,-3.816329626416872789e-01,-1.561159175634803109e-01
-2.613336930617383702e-01,-2.746458087367179002e-01,-4.172932330827094916e-02,-2.981606606606607701e-01,-2.299392458337577438e-01,-2.971304986907842283e-01,-2.201237954561439114e-01
1.534241647556100485e-02,4.146989374262072259e-02,-4.808141042260771769e-02,9.035285285285282741e-02,-9.696907986287917058e-03,-2.482415520135423104e-01,-2.004290637968628719e-01
1.267682899410945696e-01,1.241145218417944451e-01,1.261472647135084557e-01,1.151276276276276822e-01,1.157485659980314607e-01,-3.637026814002201069e-01,-4.976436660336180928e-02
-1.725707091146185812e-01,-1.651416765053131397e-01,-6.260046668395169434e-02,-1.314939939939942515e-01,-1.657909920917762236e-01,-4.254390934493390564e-02,-2.870858830976998899e-01
