-2.967289719626167721e-01,1.160921615123944872e-01,3.490970416695948764e-02,4.021085277771996314e-01,-1.074475208897429090e-01,-1.555240320427233591e-01,-7.037940012340661300e-02,-1.923444394260492851e-02,-5.557039014982940311e-02,-1.117830309693971097e-01
-2.967289719626167721e-01,-3.316156983089885157e-02,7.250368912936555610e-02,2.038902649709635195e-01,-2.645063615454040784e-02,1.411882510013429126e-02,-2.746549881860724240e-03,-1.047363026786644613e-01,-5.557039014982940311e-02,-1.117830309693971097e-01
-2.967289719626167721e-01,-9.593593330761879256e-02,1.836835078350085304e-02,1.927544075099389964e-01,2.962413020059978530e-02,6.054739652870333444e-02,-1.723930350504912501e-02,-1.093831428273633333e-01,-5.557039014982940311e-02,-1.117830309693971097e-01
-2.967289719626167721e-01,-3.096666201701142596e-02,-2.975194996837871031e-02,2.239348084008075945e-01,-4.825748973709492740e-02,-7.309746328437949359e-03,1.174620374132767653e-02,-6.849094951881312676e-02,-5.557039014982940311e-02,-1.117830309693971097e-01
-2.967289719626167721e-01,-4.150221952359717248e-02,-2.072939357740155586e-02,2.083446079553733510e-01,-6.383381372463386993e-02,7.661882510013251490e-02,8.525591825063599805e-03,-8.243146996490974265e-02,-5.557039014982940311e-02,-1.117830309693971097e-01
-2.967289719626167721e-01,-1.055935276886580954e-01,-9.290984470522123395e-02,2.061174364631683797e-01,5.454624858066198234e-02,5.697596795727699615e-02,2.301834544825200057e-02,-8.243146996490974265e-02,-5.557039014982940311e-02,3.980208905992302926e-01
-2.967289719626167721e-01,-4.106323796083105604e-02,-1.621811538191253454e-02,2.038902649709635195e-01,-9.498646169971186604e-02,7.840453938584923677e-02,1.335650969945971489e-02,-7.313778966751199873e-02,-5.557039014982940311e-02,-1.117830309693971097e-01
-2.967289719626167721e-01,-3.535647764475785548e-02,-3.877450635935630885e-02,2.061174364631683797e-01,-1.230238448772818793e-01,1.051902536715609848e-01,1.174620374132767653e-02,-6.663221345933362239e-02,-5.557039014982940311e-02,-1.117830309693971097e-01
-2.967289719626167721e-01,3.575853552468882812e-02,9.506008010680910836e-02,1.994359219865536881e-01,-2.333537135703261933e-02,-1.019526034712963103e-01,1.013589778319563817e-02,-6.105600528089488721e-02,-5.557039014982940311e-02,-1.117830309693971097e-01
-2.967289719626167721e-01,-3.579545920753818278e-02,-6.133089733679986111e-02,2.038902649709635195e-01,-2.645063615454040784e-02,6.054739652870333444e-02,1.174620374132767653e-02,-5.176232498349714328e-02,-5.557039014982940311e-02,1.039032435404067950e-01
-2.967289719626167721e-01,-1.165680667580241692e-01,-1.034361604946945068e-01,1.727098640800949214e-01,3.585465979561536232e-02,9.804739652870475553e-02,2.784926332264814341e-02,-8.057273390543023828e-02,-5.557039014982940311e-02,3.588052043247204614e-01
-2.967289719626167721e-01,-3.228360670533819698e-02,-9.140608530672467147e-02,2.172532939241929029e-01,-5.448801933211050441e-02,6.411882510013500180e-02,1.657712161572381937e-02,-3.689243650766066418e-02,-5.557039014982940311e-02,-1.117830309693971097e-01
-2.967289719626167721e-01,-1.086663986280777539e-01,-7.937601011875461410e-02,1.660283496034802297e-01,-1.398957696450936483e-02,1.123331108144189905e-01,3.106987523891222014e-02,-8.429020602438924703e-02,-5.557039014982940311e-02,3.588052043247204614e-01
-2.967289719626167721e-01,-3.886833014695784128e-02,-8.238352891574729497e-02,1.949815790021438566e-01,-5.448801933211050441e-02,9.983311081441792467e-02,6.915285866931547565e-03,-5.362106104297664766e-02,-5.557039014982940311e-02,2.215503023639362468e-01
